method,noise_level,sway_coef,tag,output_wav,duration_s,peak_amp,wer,whisper_hyp,sim_A,sim_B,mcd_A
noise_inject,0.35,0.3,a0.35_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.3.wav,12.256,0.9,100.0,真然,0.1825,0.2439,669.31
noise_inject,0.35,0.4,a0.35_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.4.wav,12.256,0.9,100.0,진전!,0.15,0.2302,665.05
noise_inject,0.35,0.5,a0.35_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.5.wav,12.256,0.9,100.0,It's in then.,0.14,0.2309,660.64
noise_inject,0.35,0.6,a0.35_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.6.wav,12.256,0.9,100.0,It's in them.,0.1371,0.2349,656.58
noise_inject,0.35,0.7,a0.35_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.7.wav,12.256,0.9,100.0,It's in then!,0.1341,0.2412,652.33
noise_inject,0.35,0.8,a0.35_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.8.wav,12.256,0.9,100.0,It's in them!,0.1252,0.2451,647.7
noise_inject,0.35,0.9,a0.35_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp0.9.wav,12.256,0.9,100.0,It's in them!,0.1198,0.2478,643.29
noise_inject,0.35,1.0,a0.35_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.35_sp1.0.wav,12.256,0.9,100.0,It's in them!,0.119,0.2559,639.68
noise_inject,0.4,-1.0,a0.40_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn1.0.wav,12.256,0.9,100.0,真然,0.3327,0.2298,706.95
noise_inject,0.4,-0.9,a0.40_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.9.wav,12.256,0.9,100.0,真然,0.3286,0.2324,704.6
noise_inject,0.4,-0.8,a0.40_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.8.wav,12.256,0.9,100.0,真人,0.321,0.2326,702.75
noise_inject,0.4,-0.7,a0.40_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.7.wav,12.256,0.9,100.0,真人,0.3167,0.234,700.81
noise_inject,0.4,-0.6,a0.40_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.6.wav,12.256,0.9,100.0,真人,0.3149,0.2374,698.51
noise_inject,0.4,-0.5,a0.40_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.5.wav,12.256,0.9,100.0,真然,0.3035,0.2356,696.25
noise_inject,0.4,-0.4,a0.40_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.4.wav,12.256,0.9,100.0,真人,0.2963,0.2395,693.4
noise_inject,0.4,-0.3,a0.40_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.3.wav,12.256,0.9,100.0,真人,0.2781,0.2377,690.11
noise_inject,0.4,-0.2,a0.40_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.2.wav,12.256,0.9,100.0,真人,0.265,0.2392,687.02
noise_inject,0.4,-0.1,a0.40_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.1.wav,12.256,0.9,100.0,真人,0.2555,0.2463,683.93
noise_inject,0.4,-0.0,a0.40_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sn0.0.wav,12.256,0.9,100.0,真人,0.2376,0.2437,680.55
noise_inject,0.4,0.1,a0.40_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.1.wav,12.256,0.9,100.0,真人,0.2146,0.2392,676.75
noise_inject,0.4,0.2,a0.40_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.2.wav,12.256,0.9,100.0,真人,0.2041,0.2438,672.77
noise_inject,0.4,0.3,a0.40_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.3.wav,12.256,0.9,100.0,真人,0.176,0.2336,668.61
noise_inject,0.4,0.4,a0.40_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.4.wav,12.256,0.9,100.0,真人,0.1624,0.2314,664.68
noise_inject,0.4,0.5,a0.40_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.5.wav,12.256,0.9,100.0,真人,0.146,0.2281,660.96
noise_inject,0.4,0.6,a0.40_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.6.wav,12.256,0.9,100.0,It's in then.,0.1339,0.227,656.59
noise_inject,0.4,0.7,a0.40_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.7.wav,12.256,0.9,100.0,It's in then!,0.1183,0.2243,652.7
noise_inject,0.4,0.8,a0.40_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.8.wav,12.256,0.9,100.0,It's in then!,0.1157,0.2283,648.47
noise_inject,0.4,0.9,a0.40_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp0.9.wav,12.256,0.9,100.0,It's in them!,0.1121,0.2317,644.3
noise_inject,0.4,1.0,a0.40_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.40_sp1.0.wav,12.256,0.9,100.0,It's in then!,0.1165,0.242,640.24
noise_inject,0.45,-1.0,a0.45_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn1.0.wav,12.256,0.9,100.0,真人,0.3289,0.2273,704.19
noise_inject,0.45,-0.9,a0.45_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.9.wav,12.256,0.9,100.0,真人,0.3264,0.2296,701.68
noise_inject,0.45,-0.8,a0.45_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.8.wav,12.256,0.9,100.0,真人,0.3284,0.2338,699.97
noise_inject,0.45,-0.7,a0.45_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.7.wav,12.256,0.9,100.0,真人,0.3156,0.2301,697.75
noise_inject,0.45,-0.6,a0.45_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.6.wav,12.256,0.9,100.0,真人,0.3116,0.2342,696.04
noise_inject,0.45,-0.5,a0.45_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.5.wav,12.256,0.9,100.0,真人,0.3053,0.2352,693.68
noise_inject,0.45,-0.4,a0.45_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.4.wav,12.256,0.9,100.0,真人,0.2921,0.2356,690.45
noise_inject,0.45,-0.3,a0.45_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.3.wav,12.256,0.9,100.0,真人,0.2761,0.2317,687.64
noise_inject,0.45,-0.2,a0.45_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.2.wav,12.256,0.9,100.0,真人,0.2667,0.2359,684.47
noise_inject,0.45,-0.1,a0.45_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.1.wav,12.256,0.9,100.0,真人,0.2573,0.2431,681.45
noise_inject,0.45,-0.0,a0.45_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sn0.0.wav,12.256,0.9,100.0,真人,0.2419,0.2444,678.94
noise_inject,0.45,0.1,a0.45_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.1.wav,12.256,0.9,100.0,真人,0.2205,0.2404,675.71
noise_inject,0.45,0.2,a0.45_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.2.wav,12.256,0.9,100.0,真人,0.2076,0.2432,672.5
noise_inject,0.45,0.3,a0.45_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.3.wav,12.256,0.9,100.0,진짜?,0.1919,0.2412,668.84
noise_inject,0.45,0.4,a0.45_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.4.wav,12.256,0.9,100.0,진짜?,0.1682,0.2334,665.11
noise_inject,0.45,0.5,a0.45_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.5.wav,12.256,0.9,100.0,진짜?,0.1438,0.2237,661.11
noise_inject,0.45,0.6,a0.45_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.6.wav,12.256,0.9,100.0,진짜?,0.1298,0.2222,657.19
noise_inject,0.45,0.7,a0.45_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.7.wav,12.256,0.9,100.0,진짜?,0.1204,0.221,653.27
noise_inject,0.45,0.8,a0.45_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.8.wav,12.256,0.9,100.0,진짜?,0.1277,0.2307,649.02
noise_inject,0.45,0.9,a0.45_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp0.9.wav,12.256,0.9,100.0,It's in then.,0.1128,0.2257,644.95
noise_inject,0.45,1.0,a0.45_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.45_sp1.0.wav,12.256,0.9,100.0,It's in then.,0.1153,0.2331,641.13
noise_inject,0.5,-1.0,a0.50_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn1.0.wav,12.256,0.9,100.0,真人,0.3268,0.2251,700.36
noise_inject,0.5,-0.9,a0.50_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.9.wav,12.256,0.9,100.0,真人,0.3251,0.2295,698.15
noise_inject,0.5,-0.8,a0.50_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.8.wav,12.256,0.9,100.0,真人,0.3193,0.2284,696.53
noise_inject,0.5,-0.7,a0.50_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.7.wav,12.256,0.9,100.0,真人,0.3085,0.2242,694.04
noise_inject,0.5,-0.6,a0.50_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.6.wav,12.256,0.9,100.0,真人,0.3038,0.2282,693.21
noise_inject,0.5,-0.5,a0.50_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.5.wav,12.256,0.9,100.0,真人,0.2953,0.2298,690.46
noise_inject,0.5,-0.4,a0.50_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.4.wav,12.256,0.9,100.0,真人,0.2884,0.2333,687.85
noise_inject,0.5,-0.3,a0.50_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.3.wav,12.256,0.9,100.0,真人,0.2808,0.2346,685.32
noise_inject,0.5,-0.2,a0.50_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.2.wav,12.256,0.9,100.0,真人,0.2705,0.2392,682.95
noise_inject,0.5,-0.1,a0.50_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.1.wav,12.256,0.9,100.0,真人,0.2596,0.2422,680.47
noise_inject,0.5,-0.0,a0.50_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sn0.0.wav,12.256,0.9,100.0,真人,0.2483,0.2431,677.81
noise_inject,0.5,0.1,a0.50_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.1.wav,12.256,0.9,100.0,真人,0.231,0.2417,675.16
noise_inject,0.5,0.2,a0.50_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.2.wav,12.256,0.9,100.0,真人,0.219,0.2451,672.03
noise_inject,0.5,0.3,a0.50_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.3.wav,12.256,0.9,100.0,그... 진... 랜...,0.1954,0.238,668.57
noise_inject,0.5,0.4,a0.50_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.4.wav,12.256,0.9,100.0,그 진짜?,0.167,0.2261,665.17
noise_inject,0.5,0.5,a0.50_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.5.wav,12.256,0.9,100.0,진짜?,0.1477,0.219,661.49
noise_inject,0.5,0.6,a0.50_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.6.wav,12.256,0.9,100.0,진짜?,0.1384,0.2205,658.12
noise_inject,0.5,0.7,a0.50_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.7.wav,12.256,0.9,100.0,진짜?,0.1295,0.2176,654.7
noise_inject,0.5,0.8,a0.50_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.8.wav,12.256,0.9,100.0,진짜?,0.1228,0.2195,651.05
noise_inject,0.5,0.9,a0.50_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp0.9.wav,12.256,0.9,100.0,진짜?,0.117,0.221,647.36
noise_inject,0.5,1.0,a0.50_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.50_sp1.0.wav,12.256,0.9,100.0,진전!,0.1047,0.2168,643.47
noise_inject,0.55,-1.0,a0.55_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn1.0.wav,12.256,0.9,100.0,真人,0.3268,0.2294,697.05
noise_inject,0.55,-0.9,a0.55_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.9.wav,12.256,0.9,100.0,真人,0.3209,0.2286,695.2
noise_inject,0.55,-0.8,a0.55_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.8.wav,12.256,0.9,100.0,真人,0.3116,0.2286,693.77
noise_inject,0.55,-0.7,a0.55_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.7.wav,12.256,0.9,100.0,真人,0.3136,0.2359,691.82
noise_inject,0.55,-0.6,a0.55_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.6.wav,12.256,0.9,100.0,真人,0.3073,0.2361,690.12
noise_inject,0.55,-0.5,a0.55_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.5.wav,12.256,0.9,100.0,真人,0.2931,0.2312,687.91
noise_inject,0.55,-0.4,a0.55_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.4.wav,12.256,0.9,100.0,真人,0.2825,0.2288,686.1
noise_inject,0.55,-0.3,a0.55_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.3.wav,12.256,0.9,100.0,真人,0.2738,0.2301,684.03
noise_inject,0.55,-0.2,a0.55_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.2.wav,12.256,0.9,100.0,真人,0.267,0.2338,681.64
noise_inject,0.55,-0.1,a0.55_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.1.wav,12.256,0.9,100.0,真人,0.2574,0.2363,679.43
noise_inject,0.55,-0.0,a0.55_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sn0.0.wav,12.256,0.9,100.0,真人,0.2444,0.2356,677.07
noise_inject,0.55,0.1,a0.55_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.1.wav,12.256,0.9,100.0,真人,0.2352,0.2399,674.6
noise_inject,0.55,0.2,a0.55_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.2.wav,12.256,0.9,100.0,그 진짜?,0.2185,0.2367,672.05
noise_inject,0.55,0.3,a0.55_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.3.wav,12.256,0.9,100.0,그 진짜?,0.2009,0.233,669.06
noise_inject,0.55,0.4,a0.55_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.4.wav,12.256,0.9,100.0,그 진짜?,0.1809,0.2282,665.95
noise_inject,0.55,0.5,a0.55_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.5.wav,12.256,0.9,100.0,그 진짜?,0.1599,0.2211,662.75
noise_inject,0.55,0.6,a0.55_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.6.wav,12.256,0.9,100.0,그 진짜?,0.1478,0.2185,660.07
noise_inject,0.55,0.7,a0.55_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.7.wav,12.256,0.9,100.0,진짜?,0.1337,0.2142,656.74
noise_inject,0.55,0.8,a0.55_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.8.wav,12.256,0.9,100.0,진짜?,0.1216,0.211,653.23
noise_inject,0.55,0.9,a0.55_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp0.9.wav,12.256,0.9,100.0,진짜?,0.1165,0.2111,649.98
noise_inject,0.55,1.0,a0.55_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.55_sp1.0.wav,12.256,0.9,100.0,진전!,0.1095,0.2102,647.09
noise_inject,0.6,-1.0,a0.60_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn1.0.wav,12.256,0.9,100.0,真人,0.3248,0.2342,694.12
noise_inject,0.6,-0.9,a0.60_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.9.wav,12.256,0.9,100.0,真人,0.3176,0.2329,692.84
noise_inject,0.6,-0.8,a0.60_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.8.wav,12.256,0.9,100.0,真人,0.312,0.2322,691.32
noise_inject,0.6,-0.7,a0.60_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.7.wav,12.256,0.9,100.0,真人,0.3038,0.231,689.38
noise_inject,0.6,-0.6,a0.60_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.6.wav,12.256,0.9,100.0,真人,0.2947,0.23,687.6
noise_inject,0.6,-0.5,a0.60_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.5.wav,12.256,0.9,100.0,真人,0.2884,0.2303,686.56
noise_inject,0.6,-0.4,a0.60_sn0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.4.wav,12.256,0.9,100.0,真人,0.2798,0.2301,684.37
noise_inject,0.6,-0.3,a0.60_sn0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.3.wav,12.256,0.9,100.0,真人,0.2686,0.227,682.82
noise_inject,0.6,-0.2,a0.60_sn0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.2.wav,12.256,0.9,100.0,真人,0.2624,0.2294,680.66
noise_inject,0.6,-0.1,a0.60_sn0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.1.wav,12.256,0.9,100.0,真人,0.2517,0.2292,678.45
noise_inject,0.6,-0.0,a0.60_sn0.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sn0.0.wav,12.256,0.9,100.0,真人,0.2444,0.2301,676.38
noise_inject,0.6,0.1,a0.60_sp0.1,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.1.wav,12.256,0.9,100.0,真人,0.2362,0.2335,674.13
noise_inject,0.6,0.2,a0.60_sp0.2,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.2.wav,12.256,0.9,100.0,真人,0.2232,0.2329,671.82
noise_inject,0.6,0.3,a0.60_sp0.3,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.3.wav,12.256,0.9,100.0,그 진짜?,0.2083,0.2326,669.18
noise_inject,0.6,0.4,a0.60_sp0.4,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.4.wav,12.256,0.9,100.0,그 진짜?,0.1906,0.2283,666.57
noise_inject,0.6,0.5,a0.60_sp0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.5.wav,12.256,0.9,100.0,그 진짜?,0.1755,0.2247,664.2
noise_inject,0.6,0.6,a0.60_sp0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.6.wav,12.256,0.9,100.0,그 진짜?,0.1546,0.2162,661.63
noise_inject,0.6,0.7,a0.60_sp0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.7.wav,12.256,0.9,100.0,그 진짜?,0.1478,0.217,658.91
noise_inject,0.6,0.8,a0.60_sp0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.8.wav,12.256,0.9,100.0,그 진짜?,0.1332,0.2096,656.33
noise_inject,0.6,0.9,a0.60_sp0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp0.9.wav,12.256,0.9,100.0,진전!,0.1222,0.2064,653.55
noise_inject,0.6,1.0,a0.60_sp1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.60_sp1.0.wav,12.256,0.9,100.0,진전!,0.1144,0.2052,650.75
noise_inject,0.65,-1.0,a0.65_sn1.0,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn1.0.wav,12.256,0.9,100.0,真人,0.3155,0.231,691.45
noise_inject,0.65,-0.9,a0.65_sn0.9,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn0.9.wav,12.256,0.9,100.0,真人,0.3113,0.2303,690.95
noise_inject,0.65,-0.8,a0.65_sn0.8,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn0.8.wav,12.256,0.9,100.0,真人,0.3018,0.2289,688.79
noise_inject,0.65,-0.7,a0.65_sn0.7,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn0.7.wav,12.256,0.9,100.0,真人,0.2938,0.2272,687.43
noise_inject,0.65,-0.6,a0.65_sn0.6,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn0.6.wav,12.256,0.9,100.0,真人,0.285,0.2234,685.54
noise_inject,0.65,-0.5,a0.65_sn0.5,C:\Users\User\Documents\MSc\Studies\SigProcForSpeech\project\results\noise_inject\method_A\audio\a0.65_sn0.5.wav,12.256,0.9,100.0,真人,0.2782,0.2223,684.37
